<blk>	0
/	1
A	2
B	3
C	4
D	5
E	6
F	7
G	8
H	9
I	10
J	11
K	12
L	13
M	14
N	15
O	16
P	17
Q	18
R	19
S	20
T	21
U	22
V	23
W	24
X	25
Y	26
Z	27
[	28
]	29
^	30
a	31
b	32
c	33
d	34
e	35
f	36
g	37
h	38
i	39
j	40
k	41
l	42
m	43
n	44
o	45
p	46
q	47
r	48
s	49
t	50
u	51
v	52
w	53
x	54
y	55
z	56
¬	57
°	58
±	59
×	60
÷	61
Α	62
Γ	63
Δ	64
Ε	65
Ζ	66
Λ	67
Ξ	68
Π	69
Ρ	70
Σ	71
Υ	72
Φ	73
Ψ	74
Ω	75
α	76
β	77
γ	78
δ	79
ε	80
ζ	81
η	82
θ	83
ι	84
λ	85
μ	86
ν	87
π	88
τ	89
υ	90
φ	91
А	92
Г	93
Д	94
М	95
О	96
Р	97
Я	98
а	99
з	100
и	101
о	102
с	103
т	104
ы	105
‐	106
―	107
‘	108
’	109
“	110
”	111
‥	112
‰	113
′	114
※	115
‼	116
⁉	117
℃	118
№	119
Ⅰ	120
Ⅱ	121
Ⅲ	122
Ⅳ	123
Ⅴ	124
Ⅵ	125
Ⅶ	126
Ⅷ	127
Ⅹ	128
Ⅺ	129
↑	130
↓	131
⇔	132
∈	133
−	134
√	135
∞	136
∠	137
∩	138
∪	139
∬	140
∴	141
≠	142
≦	143
≧	144
≪	145
①	146
②	147
③	148
④	149
⑤	150
⑥	151
⑦	152
⑧	153
⑨	154
⑩	155
⑷	156
⑸	157
⑺	158
⑾	159
⑿	160
─	161
┐	162
┘	163
┻	164
□	165
▲	166
△	167
▶	168
▼	169
▽	170
◆	171
○	172
◎	173
●	174
★	175
☆	176
☎	177
♀	178
♂	179
♠	180
♣	181
♥	182
♦	183
♪	184
♭	185
♯	186
々	187
〆	188
〇	189
〈	190
〉	191
《	192
》	193
【	194
】	195
〔	196
〕	197
ぁ	198
あ	199
ぃ	200
い	201
ぅ	202
う	203
ぇ	204
え	205
ぉ	206
